2020-03-18,"(vi) Social distancing","Closure of educational institutions (Complete closure of primary and secondary schools); Closure of educational institutions (Complete closure of kindergartens); Measures for special populations (Measures to limit contact to the elderly); Measures for special populations (More exposed professionals (not healthcare))"
2020-03-19,"(vi) Social distancing","Small gathering cancellation (Partial closure of public spaces)"
2020-03-19,"(vii) Travel restriction","Airport restriction (Entry ban to non EU citizens); Airport restriction (Conditional entry of citizens and EU citizens); Border restriction (Land borders closed)"
2020-03-20,"(v) Risk communication","Educate and actively communicate with the public (); Call for return of nationals living abroad (Support from the government for the return of nationals living abroad)"
2020-03-20,"(vi) Social distancing","Small gathering cancellation (Mandatory home office)"
2020-03-20,"(vii) Travel restriction","Individual movement restrictions (Non-essential movements forbidden); Border restriction (Land border controls)"
2020-03-21,"(vi) Social distancing","Small gathering cancellation (Closure of rehabilitation institutions)"
2020-03-23,"(iii) Healthcare and public health capacity","Increase availability of PPE (PPE (not specified))"
2020-03-23,"(iv) Resource allocation","Crisis management plans (Traffic enactments)"
2020-03-23,"(v) Risk communication","Educate and actively communicate with the public (Promote social distancing measures)"
2020-03-26,"(iv) Resource allocation","Crisis management plans (Develop all-of-society and business continuity plans)"
2020-03-30,"(i) Case identification, contact tracing and related measures","Quarantine (All incomings)"
2020-03-30,"(iii) Healthcare and public health capacity","Personal protective measures (Mandatory use of masks)"
2020-03-30,"(v) Risk communication","Educate and actively communicate with the public (Corona dashboard)"
2020-03-30,"(vi) Social distancing","Measures for special populations (Vulnerable populations)"
2020-03-30,"(vii) Travel restriction","Border restriction (Entry ban to non-citizens); Border restriction (Land border controls)"
2020-04-01,"(iii) Healthcare and public health capacity","Increase availability of PPE (Face masks)"
2020-04-14,"(iii) Healthcare and public health capacity","Personal protective measures (Mandatory use of masks)"
2020-04-14,"(vii) Travel restriction","Border restriction (Conditional entry of persons from neighboring countries)"
2020-04-14,"(viii) Returning to normal life","Conditional re-opening of certain shops (Only shops smaller than 400 square metres + face masks mandatory); Conditional access to public transport ()"
2020-04-16,"(v) Risk communication","Travel alert and warning (Travel alert level 4); Travel alert and warning (Travel alert level 5); Travel alert and warning (Travel alert level 6)"
2020-04-20,"(iv) Resource allocation","Crisis management plans (State aid, taxation and social security)"
2020-04-23,"(iv) Resource allocation","Crisis management plans (Traffic enactments)"
2020-05-01,"(v) Risk communication","Travel alert and warning (Warning against travel to and return from high risk areas)"
2020-05-01,"(vii) Travel restriction","Airport restriction (Entry ban to non EU citizens); Airport restriction (Conditional entry of citizens and EU citizens - Extended); Border restriction (Conditional entry of persons from neighboring countries - Extended); Border restriction (Conditional entry of citizens - Extended); Public transport restriction (Train traffic suspended - Extended)"
2020-05-01,"(viii) Returning to normal life","Lift landing ban (Partial lift: Aircrafts from South Korea)"
2020-05-02,"(vii) Travel restriction","Airport restriction (Landing bans on aircrafts from high risk areas)"
2020-05-02,"(viii) Returning to normal life","Conditional re-opening of certain shops (Shopping malls, hairdressers and all shops with over 400 square meters); Conditional access to public space (With adaptive measures); Conditional entry in the country (For certain workers)"
2020-05-04,"(viii) Returning to normal life","Conditional re-opening of educational institutions (Partial)"
